	"A : Claim1"	"B : Claim 9"	"C : Claim 8"	"D : Claim 7"	"E : Claim 6"	"F : Claim 5"	"G : Claim 4"	"H : Claim 3"	"I : Claim 2"	"J : Claim 10"	"K : Claim 1"	"L : Claim 11"
"1 : acceptance (helps) group unity"	0	0	0	0	0	0	0	0	1	0	0	0
"2 : access limitations (affords) limit access to opposing team"	0	0	0	0	0	0	0	0	0	0	1	0
"3 : active comparison of perspectives (helps) conflict be reduced"	0	0	0	0	0	0	0	1	0	0	0	0
"4 : active groups (helps) communication is succinct"	0	0	0	0	0	0	0	0	1	0	0	0
"5 : active groups (hurts) group stability"	0	0	0	0	0	0	1	0	0	0	0	0
"6 : active participation (helps) involvement be increased"	0	0	0	0	0	1	0	0	0	0	0	0
"7 : adhere to standard process (helps) efficiently aggregate content"	0	1	0	0	0	0	0	0	0	1	0	0
"8 : adminstrators (has goal) identify valuable participants"	0	0	0	0	0	0	0	1	0	0	0	0
"9 : advertise user's potential ties (affords) sign up for membership"	0	0	0	0	0	0	0	0	0	0	0	0
"10 : advertise value of standards (affords) adhere to standard process"	0	0	0	0	0	0	0	0	0	1	0	0
"11 : advisor (has goal) hidden needs uncovered"	0	0	0	0	0	0	0	1	0	0	0	0
"12 : all viewpoints considered (helps) discussion be ethical"	0	0	0	0	0	0	0	0	0	0	1	0
"13 : analyse comment topic (hurts) participation"	0	0	0	0	0	0	0	1	0	0	0	0
"14 : anonymity (affords) comfortable communication"	0	0	0	0	0	0	0	0	1	0	0	0
"15 : anonymity (affords) contribute opinion"	0	0	0	0	0	0	0	0	0	0	1	0
"16 : anonymity (no_afford) take message seriously"	0	0	0	0	0	0	0	0	0	0	1	0
"17 : anonymous advice (affords) help interpret messages"	0	0	0	0	0	0	0	0	1	0	0	0
"18 : archive and link messages (helps) internalization of collective knowledge be supported"	0	0	0	0	0	0	1	0	0	0	0	0
"19 : argument presentation (helps) knowledge externalization be supported"	0	0	0	0	0	0	0	1	0	0	0	0
"20 : articulate purpose of community (affords) differetiate community from others"	0	0	0	0	0	0	0	0	1	0	1	0
"21 : articulate purpose of community (affords) focus on community goals"	0	0	0	0	0	0	0	0	0	0	0	0
"22 : avoid grouping similar people (affords) contribute to diverse topics"	0	0	1	0	0	0	0	0	0	0	0	0
"23 : awareness of shared representation (helps) social norms be emergent"	0	0	0	0	0	1	0	0	0	0	0	0
"24 : Belief Aggregation (affords) evaluate information equitably"	0	0	0	0	0	0	0	0	1	0	1	0
"25 : Belief Aggregation (no_afford) shared story making"	0	0	0	0	0	0	0	0	1	0	1	0
"26 : bridge f2f and online (helps) trust"	0	0	0	0	0	0	0	0	1	0	0	0
"27 : browse different formalities (helps) ease of use"	0	0	0	0	0	0	1	0	0	0	0	0
"28 : build on past ideas (helps) contribution be acknowledged"	0	0	1	0	0	0	0	0	0	0	0	0
"29 : Call at-tention to the author(s) of an ~~information resource~~ (affords) Foreground how information resources were produced"	0	0	0	0	0	0	0	0	0	0	1	0
