	A : Claim 1	B : Claim 10	C : Claim 2	D : Claim 3	E : Claim 4	F : Claim 5	G : Claim 6	H : Claim 7	I : Claim 8	J : Claim 9	K : Claim1
1 : acceptance (helps) group unity	0	0	1	0	0	0	0	0	0	0	0
2 : access limitations (affords) limit access to opposing team	1	0	0	0	0	0	0	0	0	0	0
3 : active comparison of perspectives (helps) conflict be reduced	0	0	0	1	0	0	0	0	0	0	0
4 : active groups (helps) communication is succinct	0	0	1	0	0	0	0	0	0	0	0
5 : active groups (hurts) group stability	0	0	0	0	1	0	0	0	0	0	0
6 : active participation (helps) involvement be increased	0	0	0	0	0	1	0	0	0	0	0
7 : adhere to standard process (helps) efficiently aggregate content	0	1	0	0	0	0	0	0	0	1	0
8 : adminstrators (has goal) identify valuable participants	0	0	0	1	0	0	0	0	0	0	0
9 : advertise user's potential ties (Associated) sign up for membership	0	0	0	0	0	0	0	0	0	0	0
10 : advertise value of standards (affords) adhere to standard process	0	1	0	0	0	0	0	0	0	0	0
11 : advisor (has goal) hidden needs uncovered	0	0	0	1	0	0	0	0	0	0	0
12 : all viewpoints considered (helps) discussion be ethical	1	0	0	0	0	0	0	0	0	0	0
13 : analyse comment topic (hurts) participation	0	0	0	1	0	0	0	0	0	0	0
14 : anonymity (affords) comfortable communication	0	0	1	0	0	0	0	0	0	0	0
15 : anonymity (affords) contribute opinion	1	0	0	0	0	0	0	0	0	0	0
16 : anonymous advice (affords) help interpret messages	0	0	1	0	0	0	0	0	0	0	0
17 : archive and link messages (helps) internalization of collective knowledge be supported	0	0	0	0	1	0	0	0	0	0	0
18 : argument presentation (helps) knowledge externalization be supported	0	0	0	1	0	0	0	0	0	0	0
19 : articulate purpose of community (affords) differetiate community from others	1	0	1	0	0	0	0	0	0	0	0
20 : articulate purpose of community (affords) focus on community goals	0	0	0	0	0	0	0	0	0	0	0
21 : avoid grouping similar people (affords) contribute to diverse topics	0	0	0	0	0	0	0	0	1	0	0
22 : awareness of shared representation (helps) social norms be emergent	0	0	0	0	0	1	0	0	0	0	0
23 : bridge f2f and online (helps) trust	0	0	1	0	0	0	0	0	0	0	0
24 : browse different formalities (helps) ease of use	0	0	0	0	1	0	0	0	0	0	0
25 : collaborative filtering (affords) prioritize content	1	0	1	0	0	0	0	0	0	0	0
26 : comfortable communication (helps) sensitive issues be surfaced	0	0	1	0	0	0	0	0	0	0	0
27 : comment (helps) community involvement	0	0	0	0	1	0	0	0	0	0	0
28 : comment support (affords) comment	0	0	0	0	1	0	0	0	0	0	0
29 : complementart collective and personalized knowledge representations (affords) personal control over subset of collective knowledge	0	0	0	0	0	1	0	0	0	0	0
30 : complex search queries (helps) information sources be broad	1	0	0	0	0	0	0	0	0	0	0
31 : connect discussion to decision making (affords) sense of relevancy	0	0	0	0	1	0	0	0	0	0	0
32 : consciously produce social cues (helps) awareness of others activities be supported	0	0	1	0	0	0	0	0	0	0	0
33 : consciously produce social cues (hurts) effort be minimal	0	0	1	0	0	0	0	0	0	0	0
34 : contribute opinion (helps) avoid evaluation apprehension	1	0	0	0	0	0	0	0	0	0	0
35 : contribute to diverse topics (helps) increase content breadth	0	0	0	0	0	0	0	1	1	0	0
36 : conversation stored as document (affords) awareness of shared representation	0	0	0	0	0	1	0	0	0	0	0
37 : conversation stored as document (affords) scroll through conversation	0	0	0	0	1	1	0	0	0	0	0
38 : create safe spaces (helps) reciprocal support	0	0	0	0	0	1	0	0	0	0	0
39 : deliberative mechanisms (helps) consultation be successful	0	0	0	0	0	0	0	0	0	0	0
40 : designer (has goal) activity be accessible	0	0	1	0	0	0	0	0	0	0	0
